file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        301           0          16
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.620894723554786     
Iteration:            2  Mean Error on Discharge:   1.21941600372679     
Iteration:            3  Mean Error on Discharge:   1.79198351798233     
Iteration:            4  Mean Error on Discharge:   2.33948405490437     
Iteration:            5  Mean Error on Discharge:   2.86302422043818     
Iteration:            6  Mean Error on Discharge:   3.36398388851258     
Iteration:            7  Mean Error on Discharge:   3.84396267191859     
Iteration:            8  Mean Error on Discharge:   4.30473716452246     
Iteration:            9  Mean Error on Discharge:   4.74809319267850     
Iteration:           10  Mean Error on Discharge:   5.17585417880666     
Iteration:           11  Mean Error on Discharge:   5.59012301230042     
Iteration:           12  Mean Error on Discharge:   5.99297463513892     
Iteration:           13  Mean Error on Discharge:   6.38638990114018     
Iteration:           14  Mean Error on Discharge:   6.77220590914037     
Iteration:           15  Mean Error on Discharge:   7.15207597943444     
Iteration:           16  Mean Error on Discharge:   7.52737911931817     
Iteration:           17  Mean Error on Discharge:   7.89923682032068     
Iteration:           18  Mean Error on Discharge:   8.26860247657341     
Iteration:           19  Mean Error on Discharge:   8.63577473435526     
Iteration:           20  Mean Error on Discharge:   8.99987880628608     
Iteration:           21  Mean Error on Discharge:   9.35916150650608     
Iteration:           22  Mean Error on Discharge:   9.71068838281001     
Iteration:           23  Mean Error on Discharge:   10.0511346511017     
Iteration:           24  Mean Error on Discharge:   10.3793693545428     
Iteration:           25  Mean Error on Discharge:   10.6944443956819     
